Coluna;CNAE 2.0 Grupo
Município;011:Produção de lavouras temporárias;012:Horticultura e floricultura;013:Produção de lavouras permanentes;014:Produção de sementes e mudas certificadas;015:Pecuária;016:Atividades de apoio à agricultura e à pecuária;017:Caça e serviços relacionados;021:Produção florestal - florestas plantadas;022:Produção florestal - florestas nativas;023:Atividades de apoio à produção florestal;031:Pesca;032:Aqüicultura;050:Extração de carvão mineral;060:Extração de petróleo e gás natural;071:Extração de minério de ferro;072:Extração de minerais metálicos não-ferrosos;081:Extração de pedra, areia e argila;089:Extração de outros minerais não-metálicos;091:Atividades de apoio à extração de petróleo e gás natural;099:Atividades de apoio à extração de minerais, exceto petróleo e gás natural;101:Abate e fabricação de produtos de carne;102:Preservação do pescado e fabricação de produtos do pescado;103:Fabricação de conservas de frutas, legumes e outros vegetais;104:Fabricação de óleos e gorduras vegetais e animais;105:Laticínios;106:Moagem, fabricação de produtos amiláceos e de alimentos para animais;107:Fabricação e refino de açúcar;108:Torrefação e moagem de café;109:Fabricação de outros produtos alimentícios;111:Fabricação de bebidas alcoólicas;112:Fabricação de bebidas não-alcoólicas;121:Processamento industrial do fumo;122:Fabricação de produtos do fumo;131:Preparação e fiação de fibras têxteis;132:Tecelagem, exceto malha;133:Fabricação de tecidos de malha;134:Acabamentos em fios, tecidos e artefatos têxteis;135:Fabricação de artefatos têxteis, exceto vestuário;141:Confecção de artigos do vestuário e acessórios;142:Fabricação de artigos de malharia e tricotagem;151:Curtimento e outras preparações de couro;152:Fabricação de artigos para viagem e de artefatos diversos de couro;153:Fabricação de calçados;154:Fabricação de partes para calçados, de qualquer material;161:Desdobramento de madeira;162:Fabricação de produtos de madeira, cortiça e material trançado, exceto móveis;171:Fabricação de celulose e outras pastas para a fabricação de papel;172:Fabricação de papel, cartolina e papel-cartão;173:Fabricação de embalagens de papel, cartolina, papel-cartão e papelão ondulado;174:Fabricação de produtos diversos de papel, cartolina, papel-cartão e papelão ondulado;181:Atividade de impressão;182:Serviços de pré-impressão e acabamentos gráficos;183:Reprodução de materiais gravados em qualquer suporte;191:Coquerias;192:Fabricação de produtos derivados do petróleo;193:Fabricação de biocombustíveis;201:Fabricação de produtos químicos inorgânicos;202:Fabricação de produtos químicos orgânicos;203:Fabricação de resinas e elastômeros;204:Fabricação de fibras artificiais e sintéticas;205:Fabricação de defensivos agrícolas e desinfestantes domissanitários;206:Fabricação de sabões, detergentes, produtos de limpeza, cosméticos, produtos de perfumaria e de higiene pessoal;207:Fabricação de tintas, vernizes, esmaltes, lacas e produtos afins;209:Fabricação de produtos e preparados químicos diversos;211:Fabricação de produtos farmoquímicos;212:Fabricação de produtos farmacêuticos;221:Fabricação de produtos de borracha;222:Fabricação de produtos de material plástico;231:Fabricação de vidro e de produtos do vidro;232:Fabricação de cimento;233:Fabricação de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes;234:Fabricação de produtos cerâmicos;239:Aparelhamento de pedras e fabricação de outros produtos de minerais não-metálicos;241:Produção de ferro-gusa e de ferroligas;242:Siderurgia;243:Produção de tubos de aço, exceto tubos sem costura;244:Metalurgia dos metais não-ferrosos;245:Fundição;251:Fabricação de estruturas metálicas e obras de caldeiraria pesada;252:Fabricação de tanques, reservatórios metálicos e caldeiras;253:Forjaria, estamparia, metalurgia do pó e serviços de tratamento de metais;254:Fabricação de artigos de cutelaria, de serralheria e ferramentas;255:Fabricação de equipamento bélico pesado, armas de fogo e munições;259:Fabricação de produtos de metal não especificados anteriormente;261:Fabricação de componentes eletrônicos;262:Fabricação de equipamentos de informática e periféricos;263:Fabricação de equipamentos de comunicação;264:Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo;265:Fabricação de aparelhos e instrumentos de medida, teste e controle;266:Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação;267:Fabricação de equipamentos e instrumentos ópticos, fotográficos e cinematográficos;268:Fabricação de mídias virgens, magnéticas e ópticas;271:Fabricação de geradores, transformadores e motores elétricos;272:Fabricação de pilhas, baterias e acumuladores elétricos;273:Fabricação de equipamentos para distribuição e controle de energia elétrica;274:Fabricação de lâmpadas e outros equipamentos de iluminação;275:Fabricação de eletrodomésticos;279:Fabricação de equipamentos e aparelhos elétricos não especificados anteriormente;281:Fabricação de motores, bombas, compressores e equipamentos de transmissão;282:Fabricação de máquinas e equipamentos de uso geral;283:Fabricação de tratores e de máquinas e equipamentos para a agricultura e pecuária;284:Fabricação de máquinas-ferramenta;285:Fabricação de máquinas e equipamentos de uso na extração mineral e na construção;286:Fabricação de máquinas e equipamentos de uso industrial específico;291:Fabricação de automóveis, camionetas e utilitários;292:Fabricação de caminhões e ônibus;293:Fabricação de cabines, carrocerias e reboques para veículos automotores;294:Fabricação de peças e acessórios para veículos automotores;295:Recondicionamento e recuperação de motores para veículos automotores;301:Construção de embarcações;303:Fabricação de veículos ferroviários;304:Fabricação de aeronaves;309:Fabricação de equipamentos de transporte não especificados anteriormente;310:Fabricação de móveis;321:Fabricação de artigos de joalheria, bijuteria e semelhantes;322:Fabricação de instrumentos musicais;323:Fabricação de artefatos para pesca e esporte;324:Fabricação de brinquedos e jogos recreativos;325:Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos;329:Fabricação de produtos diversos;331:Manutenção e reparação de máquinas e equipamentos;332:Instalação de máquinas e equipamentos;351:Geração, transmissão e distribuição de energia elétrica;352:Produção e distribuição de combustíveis gasosos por redes urbanas;353:Produção e distribuição de vapor, água quente e ar condicionado;360:Captação, tratamento e distribuição de água;370:Esgoto e atividades relacionadas;381:Coleta de resíduos;382:Tratamento e disposição de resíduos;383:Recuperação de materiais;390:Descontaminação e outros serviços de gestão de resíduos;411:Incorporação de empreendimentos imobiliários;412:Construção de edifícios;421:Construção de rodovias, ferrovias, obras urbanas e obras de arte especiais;422:Obras de infra-estrutura para energia elétrica, telecomunicações, água, esgoto e transporte por dutos;429:Construção de outras obras de infra-estrutura;431:Demolição e preparação do terreno;432:Instalações elétricas, hidráulicas e outras instalações em construções;433:Obras de acabamento;439:Outros serviços especializados para construção;451:Comércio de veículos automotores;452:Manutenção e reparação de veículos automotores;453:Comércio de peças e acessórios para veículos automotores;454:Comércio, manutenção e reparação de motocicletas, peças e acessórios;461:Representantes comerciais e agentes do comércio, exceto de veículos automotores e motocicletas;462:Comércio atacadista de matérias-primas agrícolas e animais vivos;463:Comércio atacadista especializado em produtos alimentícios, bebidas e fumo;464:Comércio atacadista de produtos de consumo não-alimentar;465:Comércio atacadista de equipamentos e produtos de tecnologias de informação e comunicação;466:Comércio atacadista de máquinas, aparelhos e equipamentos, exceto de tecnologias de informação e comunicação;467:Comércio atacadista de madeira, ferragens, ferramentas, material elétrico e material de construção;468:Comércio atacadista especializado em outros produtos;469:Comércio atacadista não-especializado;471:Comércio varejista não-especializado;472:Comércio varejista de produtos alimentícios, bebidas e fumo;473:Comércio varejista de combustíveis para veículos automotores;474:Comércio varejista de material de construção;475:Comércio varejista de equipamentos de informática e comunicação;476:Comércio varejista de artigos culturais, recreativos e esportivos;477:Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos;478:Comércio varejista de produtos novos não especificados anteriormente e de produtos usados;491:Transporte ferroviário e metroferroviário;492:Transporte rodoviário de passageiros;493:Transporte rodoviário de carga;494:Transporte dutoviário;495:Trens turísticos, teleféricos e similares;501:Transporte marítimo de cabotagem e longo curso;502:Transporte por navegação interior;503:Navegação de apoio;509:Outros transportes aquaviários;511:Transporte aéreo de passageiros;512:Transporte aéreo de carga;513:Transporte espacial;521:Armazenamento, carga e descarga;522:Atividades auxiliares dos transportes terrestres;523:Atividades auxiliares dos transportes aquaviários;524:Atividades auxiliares dos transportes aéreos;525:Atividades relacionadas à organização do transporte de carga;531:Atividades de Correio;532:Atividades de malote e de entrega;551:Hotéis e similares;559:Outros tipos de alojamento não especificados anteriormente;561:Restaurantes e outros serviços de alimentação e bebidas;562:Serviços de catering, bufê e outros serviços de comida preparada;581:Edição de livros, jornais, revistas e outras atividades de edição;582:Edição integrada à impressão de livros, jornais, revistas e outras publicações;591:Atividades cinematográficas, produção de vídeos e de programas de televisão;592:Atividades de gravação de som e de edição de música;601:Atividades de rádio;602:Atividades de televisão;611:Telecomunicações por fio;612:Telecomunicações sem fio;613:Telecomunicações por satélite;614:Operadoras de televisão por assinatura;619:Outras atividades de telecomunicações;620:Atividades dos serviços de tecnologia da informação;631:Tratamento de dados, hospedagem na internet e outras atividades relacionadas;639:Outras atividades de prestação de serviços de informação;641:Banco Central;642:Intermediação monetária - depósitos à vista;643:Intermediação não-monetária - outros instrumentos de captação;644:Arrendamento mercantil;645:Sociedades de capitalização;646:Atividades de sociedades de participação;647:Fundos de investimento;649:Atividades de serviços financeiros não especificadas anteriormente;651:Seguros de vida e não-vida;652:Seguros-saúde;653:Resseguros;654:Previdência complementar;655:Planos de saúde;661:Atividades auxiliares dos serviços financeiros;662:Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde;663:Atividades de administração de fundos por contrato ou comissão;681:Atividades imobiliárias de imóveis próprios;682:Atividades imobiliárias por contrato ou comissão;691:Atividades jurídicas;692:Atividades de contabilidade, consultoria e auditoria contábil e tributária;702:Atividades de consultoria em gestão empresarial;711:Serviços de arquitetura e engenharia e atividades técnicas relacionadas;712:Testes e análises técnicas;721:Pesquisa e desenvolvimento experimental em ciências físicas e naturais;722:Pesquisa e desenvolvimento experimental em ciências sociais e humanas;731:Publicidade;732:Pesquisas de mercado e de opinião pública;741:Design e decoração de interiores;742:Atividades fotográficas e similares;749:Atividades profissionais, científicas e técnicas não especificadas anteriormente;750:Atividades veterinárias;771:Locação de meios de transporte sem condutor;772:Aluguel de objetos pessoais e domésticos;773:Aluguel de máquinas e equipamentos sem operador;774:Gestão de ativos intangíveis não-financeiros;781:Seleção e agenciamento de mão-de-obra;782:Locação de mão-de-obra temporária;783:Fornecimento e gestão de recursos humanos para terceiros;791:Agências de viagens e operadores turísticos;799:Serviços de reservas e outros serviços de turismo não especificados anteriormente;801:Atividades de vigilância, segurança privada e transporte de valores;802:Atividades de monitoramento de sistemas de segurança;803:Atividades de investigação particular;811:Serviços combinados para apoio a edifícios;812:Atividades de limpeza;813:Atividades paisagísticas;821:Serviços de escritório e apoio administrativo;822:Atividades de teleatendimento;823:Atividades de organização de eventos, exceto culturais e esportivos;829:Outras atividades de serviços prestados principalmente às empresas;841:Administração do estado e da política econômica e social;842:Serviços coletivos prestados pela administração pública;843:Seguridade social obrigatória;851:Educação infantil e ensino fundamental;852:Ensino médio;853:Educação superior;854:Educação profissional de nível técnico e tecnológico;855:Atividades de apoio à educação;859:Outras atividades de ensino;861:Atividades de atendimento hospitalar;862:Serviços móveis de atendimento a urgências e de remoção de pacientes;863:Atividades de atenção ambulatorial executadas por médicos e odontólogos;864:Atividades de serviços de complementação diagnóstica e terapêutica;865:Atividades de profissionais da área de saúde, exceto médicos e odontólogos;866:Atividades de apoio à gestão de saúde;869:Atividades de atenção à saúde humana não especificadas anteriormente;871:Atividades de assistência a idosos, deficientes físicos, imunodeprimidos e convalescentes, e de infra-est e apoio a pac prest em res col e part;872:Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química;873:Atividades de assistência social prestadas em residências coletivas e particulares;880:Serviços de assistência social sem alojamento;900:Atividades artísticas, criativas e de espetáculos;910:Atividades ligadas ao patrimônio cultural e ambiental;920:Atividades de exploração de jogos de azar e apostas;931:Atividades esportivas;932:Atividades de recreação e lazer;941:Atividades de organizações associativas patronais, empresariais e profissionais;942:Atividades de organizações sindicais;943:Atividades de associações de defesa de direitos sociais;949:Atividades de organizações associativas não especificadas anteriormente;951:Reparação e manutenção de equipamentos de informática e comunicação;952:Reparação e manutenção de objetos e equipamentos pessoais e domésticos;960:Outras atividades de serviços pessoais;970:Serviços domésticos;990:Organismos internacionais e outras instituições extraterritoriais;Total
RO-JARU;1;1;0;0;280;77;0;0;1;0;0;7;0;0;0;0;19;0;0;0;1941;0;1;0;684;9;0;30;23;0;11;0;0;0;0;0;0;0;13;1;0;4;0;0;47;19;0;0;0;0;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;4;69;9;0;0;0;0;0;30;0;2;6;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;2;0;13;0;0;0;0;10;0;0;0;0;2;3;24;14;0;0;0;0;4;0;0;0;0;0;150;7;0;26;4;21;69;17;71;40;240;124;3;2;31;22;0;23;14;11;0;1161;71;144;293;316;37;273;478;0;49;96;0;0;0;0;0;0;0;0;0;2;0;0;0;0;19;0;46;1;215;3;0;9;0;6;38;4;14;6;15;0;0;2;0;1;0;111;0;0;0;0;0;0;0;0;0;0;2;0;6;0;12;1;42;76;0;1;0;0;0;3;0;1;4;15;2;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;28;0;0;42;1632;0;0;7;15;49;2;0;52;20;0;43;50;6;0;3;0;0;0;1;3;0;0;12;0;1;4;123;31;10;3;13;2;0;10016
RO-JI-PARANA;8;13;6;2;694;17;0;1;0;0;0;0;0;0;0;0;34;0;0;0;1941;0;29;27;425;820;0;50;136;1;2;0;0;0;0;0;1;8;178;0;11;5;0;0;68;396;0;0;11;3;101;2;0;0;0;56;0;0;0;0;0;18;0;12;0;6;95;33;83;0;64;93;20;0;3;0;0;1;178;1;27;29;0;65;0;0;0;0;0;0;0;0;0;0;1;0;1;3;1;16;0;0;0;0;0;0;52;12;24;5;0;0;9;39;6;0;0;0;17;35;62;6;22;0;0;0;2;247;18;54;7;12;198;34;542;26;26;61;18;94;378;277;854;224;35;84;703;360;13;216;187;95;129;1725;367;445;657;822;175;491;1351;0;1132;772;0;0;0;0;0;0;8;0;0;48;8;0;7;0;60;77;213;0;675;64;4;43;39;0;45;64;29;12;0;0;45;70;5;1;0;564;0;0;0;0;0;1;6;0;0;0;163;3;17;0;57;59;89;280;12;47;25;0;0;36;0;0;24;35;14;14;18;36;10;0;0;0;36;2;217;0;0;75;23;5;147;0;74;501;3287;0;0;166;96;201;6;1;207;378;0;283;241;48;0;10;0;0;34;68;12;0;0;49;8;48;34;71;337;12;35;80;0;0;28735
RO-MACHADINHO D OESTE;40;1;0;0;123;17;0;2;0;8;0;0;0;0;0;0;35;0;0;0;18;0;0;0;83;15;0;0;1;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;178;36;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;15;0;9;0;13;73;38;10;3;6;0;0;2;2;2;0;275;19;66;100;85;12;95;140;0;7;34;0;0;0;0;0;9;0;0;0;2;0;0;0;2;8;0;23;0;26;0;0;0;0;0;13;0;22;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;24;27;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;4;0;0;23;866;0;208;14;0;21;0;0;8;312;0;12;8;0;0;0;0;0;0;0;0;0;0;3;0;2;0;2;14;0;0;4;0;0;3305
RO-NOVA BRASILANDIA D OESTE;0;0;3;0;58;2;0;6;0;0;0;0;0;0;0;14;0;0;0;0;4;0;2;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;7;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;1;0;0;0;0;0;3;0;1;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;8;2;0;6;7;0;0;0;4;29;32;0;10;6;0;0;1;12;1;0;128;13;30;68;71;8;56;89;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;20;0;0;1;0;0;7;0;0;0;0;0;0;0;9;0;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;12;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;627;0;0;0;0;0;0;0;12;0;0;14;5;0;0;3;0;0;0;0;0;0;0;0;0;0;0;5;8;15;4;1;0;0;1629
RO-OURO PRETO DO OESTE;0;3;4;0;253;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;178;12;0;3;32;0;0;0;0;0;0;0;0;0;51;0;0;0;0;0;82;11;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;8;0;0;0;0;0;1;0;2;2;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;4;2;0;0;0;0;0;0;0;0;0;0;0;2;1;11;398;0;0;7;22;0;18;26;94;73;3;6;20;2;0;0;20;0;0;359;27;151;228;151;11;151;346;0;43;84;0;0;0;0;0;0;0;0;0;5;3;0;0;0;15;0;12;0;243;4;0;1;0;0;11;0;22;0;6;0;15;0;0;0;0;136;0;0;0;0;0;0;0;0;0;0;2;0;3;0;5;0;42;64;0;9;0;0;0;3;0;0;2;10;0;1;2;28;0;0;0;0;13;22;0;26;0;0;1;0;18;0;0;16;1323;0;13;39;0;43;2;0;21;75;0;38;43;4;0;13;0;0;0;14;0;0;0;4;0;0;3;23;35;0;4;4;0;0;5369
RO-PIMENTA BUENO;5;22;3;0;498;13;0;8;0;0;0;26;0;0;0;0;19;0;0;0;949;0;0;0;1;0;0;0;25;0;58;0;0;0;0;0;0;2;119;0;0;0;0;0;54;15;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;136;9;0;0;0;0;0;42;54;2;1;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;8;0;0;0;0;0;479;54;0;0;0;0;0;160;17;15;91;0;0;19;0;0;0;0;0;0;35;1;0;47;77;20;1;2;6;60;182;46;39;1;331;1048;0;0;40;11;82;410;141;209;194;230;31;131;339;0;77;352;0;0;0;0;0;0;0;0;0;0;14;0;0;0;8;8;37;0;157;3;2;0;0;0;12;2;40;0;0;0;25;5;0;0;0;238;0;0;0;21;0;0;5;0;0;0;0;0;0;0;1;5;31;70;4;13;0;0;0;4;0;0;8;28;9;0;1;22;0;0;0;0;8;0;0;0;0;0;5;1;20;82;0;17;1169;0;0;0;0;72;0;0;69;16;0;60;19;6;0;0;0;0;0;0;0;0;0;3;0;5;4;4;21;8;6;9;0;0;9511
RO-PORTO VELHO;107;84;1;10;679;160;0;12;31;1;2;22;0;0;0;17;172;35;0;0;479;0;45;0;120;26;0;23;709;14;612;0;0;0;0;0;0;9;189;16;120;0;0;0;407;291;9;0;0;19;84;44;1;0;0;1;11;10;0;0;0;34;13;3;0;0;19;82;163;47;175;163;89;0;26;15;0;33;55;0;51;15;0;17;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;78;0;0;33;0;3;0;37;0;38;8;0;0;0;55;8;0;0;0;22;54;132;66;1958;2;0;643;29;358;0;33;0;200;2004;523;851;339;63;276;70;352;1134;565;1701;474;292;50;2475;963;45;179;277;715;564;4798;1575;1051;1912;1817;519;1749;3389;0;1352;1811;0;0;4;574;20;138;191;0;0;53;137;372;85;69;419;52;724;20;2957;624;5;85;28;0;138;369;33;211;29;3;154;83;73;41;0;1154;5;0;0;69;0;12;20;6;0;9;222;98;145;0;45;113;514;621;216;342;20;192;0;130;3;0;20;124;34;165;17;292;4;79;998;305;156;3;5013;69;0;1502;1990;3;781;84;87;363;69279;5710;426;1121;326;3805;1274;6;1183;2556;70;623;845;660;20;59;1;0;122;402;14;33;0;323;63;180;379;465;618;79;77;380;24;1;158059
RO-PRESIDENTE MEDICI;2;2;5;2;166;11;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;24;0;65;0;0;1;0;0;0;0;0;0;0;0;0;0;5;0;211;0;0;0;1;38;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;13;0;0;0;88;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;3;0;0;0;0;17;4;5;0;0;0;0;0;0;8;21;102;2;0;29;1;0;3;0;6;0;87;30;64;42;64;6;66;119;0;123;14;0;0;0;0;0;0;0;0;0;0;6;0;0;0;6;1;9;0;41;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;32;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;1;0;4;0;0;0;0;0;6;0;1;6;719;0;0;0;0;0;0;0;2;0;0;12;11;2;0;0;0;3;0;15;0;0;0;4;0;0;4;5;18;0;1;8;0;0;2526
RO-RIO CRESPO;59;0;0;0;215;7;0;0;0;0;0;3;0;0;0;0;3;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;11;0;2;0;4;0;2;7;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;701
RO-ROLIM DE MOURA;13;2;41;0;248;23;0;5;0;3;2;6;0;0;0;0;0;0;0;0;1648;0;0;0;95;163;0;2;62;0;0;0;0;0;0;0;0;1;51;0;0;0;0;0;49;204;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;4;15;0;0;33;62;12;0;0;0;0;4;5;0;13;4;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;13;2;0;0;0;0;79;0;0;0;17;4;30;4;3;0;0;0;18;0;11;0;0;0;0;149;47;0;19;1;35;9;3;86;78;215;147;84;10;66;30;3;14;6;6;26;325;122;191;320;440;55;271;567;0;48;203;0;0;0;0;0;0;0;0;0;9;0;0;0;0;21;47;54;1;219;59;0;2;5;0;24;14;40;0;0;0;42;20;0;0;0;126;0;0;0;0;0;0;0;0;0;0;2;0;2;0;1;9;44;99;26;11;6;0;0;1;0;0;7;21;5;7;7;6;0;0;0;0;7;1;0;14;0;2;12;0;1205;0;0;46;1521;0;0;65;0;285;2;1;60;37;0;82;76;17;0;0;0;0;0;0;0;0;0;12;0;9;7;30;59;4;11;21;1;0;11108
RO-SANTA LUZIA D OESTE;1;0;32;0;209;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;46;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;3;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;1;0;1;0;0;0;0;7;0;3;0;0;0;0;0;0;0;28;1;17;20;7;0;18;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;2;0;0;0;0;0;4;0;6;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;384;0;0;0;0;0;0;0;2;0;0;5;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;7;0;0;0;0;0;966
RO-VILHENA;577;51;9;0;391;69;0;62;2;64;0;7;0;0;0;0;15;0;0;0;1447;0;0;93;15;127;0;0;50;6;0;0;0;0;0;0;7;2;70;0;0;0;0;0;58;100;0;0;0;0;68;1;13;0;0;0;0;0;0;0;0;24;5;5;0;0;29;10;0;0;112;52;35;0;0;0;0;15;63;46;26;14;0;0;0;0;0;0;0;0;0;0;0;29;1;0;0;0;0;6;0;10;0;0;0;0;33;0;19;0;0;0;0;394;0;0;0;0;2;9;48;2;39;0;0;71;0;58;21;31;0;9;329;65;2;25;42;50;6;92;374;678;733;115;72;43;161;53;10;95;48;116;14;650;439;531;583;517;88;432;806;0;113;1719;0;0;0;0;0;0;8;0;0;17;5;0;6;0;59;0;158;2;526;22;15;9;10;0;23;34;93;1;0;0;90;12;17;1;0;251;0;0;0;26;0;6;0;0;0;0;28;20;15;0;9;29;107;221;5;28;28;0;0;26;0;0;4;51;0;16;8;15;0;0;1;0;25;0;66;0;0;26;1;3;322;1;5;149;2835;0;11;165;24;269;11;0;190;97;4;195;127;20;0;2;23;0;1;29;10;0;0;64;14;3;6;150;106;13;32;68;0;0;20592
RO-SAO MIGUEL DO GUAPORE;40;0;3;0;136;12;0;0;0;5;0;0;0;0;0;0;0;0;0;0;965;0;0;0;2;0;0;6;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;3;1;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;22;2;0;189;0;18;52;36;16;5;4;0;0;0;6;2;1;90;54;58;81;86;10;106;122;0;25;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;9;0;27;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;22;30;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;71;0;0;22;943;0;0;1;20;0;0;0;12;0;0;11;5;1;0;0;0;0;0;0;0;0;0;0;0;0;3;3;5;0;1;2;0;0;3499
